Time,Iterations
0.00255734,2230
0.00257586,2240
0.00259286,2250
0.00261237,2260
0.00262999,2270
0.00264917,2280
0.00266918,2290
0.00269352,2300
0.00270351,2310
0.00272226,2320
0.00274058,2330
0.00275787,2340
0.00279171,2350
0.0027958,2360
0.00281395,2370
0.00283144,2380
0.00284826,2390
0.00286975,2400
0.00288667,2410
0.00290432,2420
0.00292303,2430
0.00294129,2440
0.00296001,2450
0.00297813,2460
0.00299648,2470
0.00301432,2480
0.00303219,2490
0.00305018,2500
0.00306973,2510
0.00308703,2520
0.00310581,2530
0.00312465,2540
0.00314297,2550
0.00316154,2560
0.00321514,2570
0.00319701,2580
0.00321533,2590
0.00323367,2600
0.00325729,2610
0.00326997,2620
0.00328867,2630
0.00330778,2640
0.0033249,2650
0.00334378,2660
0.00336208,2670
0.00338005,2680
0.00339755,2690
0.00341736,2700
0.00343552,2710
0.00345486,2720
0.00347188,2730
0.00349052,2740
0.00350817,2750
0.00354957,2760
0.00354848,2770
0.00356337,2780
0.00358071,2790
0.00360013,2800
0.00361877,2810
0.00363842,2820
0.00365494,2830
0.00367313,2840
0.00368986,2850
0.0037097,2860
0.00373689,2870
0.00374724,2880
0.00376343,2890
0.00378294,2900
0.00380097,2910
0.00381974,2920
0.00383845,2930
0.00385637,2940
0.00387555,2950
0.00389245,2960
0.00391032,2970
0.00392785,2980
0.00394684,2990
0.00396437,3000
0.00398414,3010
0.00400185,3020
0.00401995,3030
0.00403796,3040
0.00405654,3050
0.00407537,3060
0.00409306,3070
0.00411159,3080
0.00414199,3090
0.00420721,3100
0.00418339,3110
0.00420293,3120
0.00421732,3130
0.00424511,3140
0.00426117,3150
0.0042787,3160
0.00430461,3170
0.00431705,3180
0.0043337,3190
0.00436193,3200
0.00437632,3210
0.0043847,3220
0.00440536,3230
0.00441119,3240
0.00442519,3250
0.00444483,3260
0.00446189,3270
0.00448188,3280
0.0045042,3290
0.00451708,3300
0.00453432,3310
0.00455985,3320
0.00458002,3330
0.00458513,3340
0.00460684,3350
0.00462254,3360
0.00464293,3370
0.00466385,3380
0.00467848,3390
0.00469685,3400
0.00471585,3410
0.00473519,3420
0.00475317,3430
0.00477111,3440
0.00478882,3450
0.00480628,3460
0.00482599,3470
0.00484336,3480
0.0048616,3490
0.00488003,3500
0.00489866,3510
0.00491648,3520
0.00493493,3530
0.00495262,3540
0.00498073,3550
0.00498913,3560
0.00500754,3570
0.00502641,3580
0.00504549,3590
0.00506233,3600
0.00508126,3610
0.00509925,3620
0.00511971,3630
0.00519427,3640
0.0051563,3650
0.00517391,3660
0.00519071,3670
0.00520839,3680
0.00522709,3690
0.00524493,3700
0.00526526,3710
0.00528056,3720
0.00530085,3730
0.00531896,3740
0.00533672,3750
0.00535584,3760
0.00539475,3770
0.00539175,3780
0.0054103,3790
0.00543005,3800
0.00544551,3810
0.00546646,3820
0.00548172,3830
0.00550169,3840
0.00552153,3850
0.00553896,3860
0.00555633,3870
0.00557657,3880
0.0055946,3890
0.00561085,3900
0.00562917,3910
0.00564805,3920
0.00566676,3930
0.00569293,3940
0.00570396,3950
0.00572003,3960
0.00574036,3970
0.0057584,3980
0.00577624,3990
0.00579198,4000
0.00581323,4010
0.0058307,4020
0.00584823,4030
0.00586752,4040
0.00588453,4050
0.00590247,4060
0.00592486,4070
0.00594137,4080
0.00595933,4090
0.00599873,4100
0.00599614,4110
0.00601524,4120
0.00603278,4130
0.0060508,4140
0.00606793,4150
0.00608799,4160
0.00610419,4170
0.0061368,4180
0.00615684,4190
0.00616099,4200
0.00617902,4210
0.00619426,4220
0.00621611,4230
0.00623372,4240
0.00625021,4250
0.0062708,4260
0.006288,4270
0.00630426,4280
0.00632597,4290
0.00634548,4300
0.00637294,4310
0.00637938,4320
0.00639967,4330
0.00641629,4340
0.00643589,4350
0.00645166,4360
0.00647239,4370
0.00648756,4380
0.00650811,4390
0.0065246,4400
0.0065606,4410
0.00656149,4420
0.00658078,4430
0.00659889,4440
0.00661843,4450
0.00663705,4460
0.0066539,4470
0.00667171,4480
0.00669136,4490
0.00670755,4500
0.00673667,4510
0.00674538,4520
0.00676351,4530
0.00678264,4540
0.00680077,4550
0.00681754,4560
0.00683649,4570
0.00685438,4580
0.00687357,4590
0.00689183,4600
0.00690924,4610
0.00692919,4620
0.00694775,4630
0.0069679,4640
0.00698573,4650
0.00700012,4660
0.00701906,4670
0.00703869,4680
0.00705682,4690
0.00707466,4700
0.00709355,4710
0.00711133,4720
0.00712889,4730
0.00714903,4740
0.00716661,4750
0.00718384,4760
0.00720268,4770
0.00723687,4780
0.00723957,4790
0.00725889,4800
0.00727524,4810
0.00729479,4820
0.00731205,4830
0.00733015,4840
0.00735176,4850
0.00736654,4860
0.00741429,4870
0.00740352,4880
0.00742147,4890
0.00744047,4900
0.00745786,4910
0.00747767,4920
0.00749296,4930
0.00751521,4940
0.00753158,4950
0.00754956,4960
0.00756926,4970
0.00758744,4980
0.00760325,4990
0.00762556,5000
0.00764227,5010
0.00765894,5020
0.00767752,5030
0.00772273,5040
0.00772959,5050
0.00774544,5060
0.00775111,5070
0.00777096,5080
0.00778777,5090
0.00780487,5100
0.00782288,5110
0.00784247,5120
0.00786002,5130
0.00788045,5140
0.00789894,5150
0.00791625,5160
0.0079812,5170
0.00799725,5180
0.00804279,5190
0.00813525,5200
0.00809771,5210
0.00812466,5220
0.00812774,5230
0.00813455,5240
0.00815921,5250
0.00818444,5260
0.00818964,5270
0.00818134,5280
0.00820395,5290
0.00818536,5300
0.00819119,5310
0.0082071,5320
0.00822807,5330
0.00825146,5340
0.0082644,5350
0.00829323,5360
0.00830279,5370
0.00833129,5380
0.00833552,5390
0.00835397,5400
0.00837405,5410
0.0083895,5420
0.00840862,5430
0.00843106,5440
0.00844727,5450
0.00846605,5460
0.00848453,5470
0.00850191,5480
0.00852104,5490
0.00853831,5500
0.00857363,5510
0.00857236,5520
0.0085934,5530
0.00861042,5540
0.00862958,5550
0.00864618,5560
0.00866732,5570
0.00868411,5580
0.00870331,5590
0.00872008,5600
0.00874364,5610
0.00875631,5620
0.00877604,5630
0.00879328,5640
0.00881538,5650
0.00883185,5660
0.00884885,5670
0.00886708,5680
0.0088852,5690
0.00890275,5700
0.00892258,5710
0.00894054,5720
0.00895964,5730
0.00897677,5740
0.00899426,5750
0.00901374,5760
0.00903298,5770
0.00904946,5780
