Iteration,Time_us
1018,718
1019,717
1020,716
1021,724
1022,720
1023,719
1024,719
1025,720
1026,722
1027,721
1028,729
1029,723
1030,721
1031,723
1032,724
1033,725
1034,726
1035,730
1036,725
1037,726
1038,733
1039,729
1040,729
1041,731
1042,731
1043,736
1044,730
1045,734
1046,734
1047,740
1048,979
1049,741
1050,733
1051,735
1052,737
1053,737
1054,738
1055,745
1056,740
1057,740
1058,741
1059,746
1060,740
1061,744
1062,749
1063,742
1064,743
1065,746
1066,745
1067,750
1068,746
1069,748
1070,748
1071,749
1072,750
1073,757
1074,750
1075,758
1076,750
1077,755
1078,753
1079,812
1080,786
1081,756
1082,754
1083,793
1084,765
1085,765
1086,761
1087,754
1088,754
1089,756
1090,756
1091,758
1092,758
1093,760
1094,771
1095,760
1096,767
1097,761
1098,762
1099,763
1100,830
1101,763
1102,764
1103,766
1104,766
1105,766
1106,768
1107,768
1108,769
1109,775
1110,773
1111,771
1112,771
1113,771
1114,772
1115,774
1116,773
1117,774
1118,771
1119,777
1120,778
1121,780
1122,780
1123,789
1124,782
1125,784
1126,783
1127,789
1128,784
1129,790
1130,785
1131,785
1132,794
1133,788
1134,789
1135,788
1136,798
1137,794
1138,790
1139,790
1140,797
1141,792
1142,792
1143,794
1144,794
1145,793
1146,796
1147,797
1148,815
1149,799
1150,803
1151,803
1152,806
1153,802
1154,801
1155,809
1156,802
1157,809
1158,830
1159,811
1160,805
1161,808
1162,811
1163,812
1164,807
1165,806
1166,808
1167,814
1168,816
1169,810
1170,815
1171,813
1172,813
1173,819
1174,812
1175,821
1176,813
1177,829
1178,861
1179,816
1180,816
1181,824
1182,819
1183,821
1184,819
1185,821
1186,820
1187,821
1188,820
1189,834
1190,836
1191,989
1192,1005
1193,1368
1194,834
1195,829
1196,825
1197,1500
1198,1397
1199,995
1200,899
1201,827
1202,858
1203,834
1204,836
1205,1539
1206,843
1207,964
1208,963
1209,1324
1210,833
1211,845
1212,832
1213,834
1214,1221
1215,1456
1216,910
1217,836
1218,850
1219,838
1220,849
1221,840
1222,1351
1223,852
1224,1547
1225,935
1226,842
1227,843
1228,843
1229,843
1230,845
1231,896
1232,848
1233,1006
1234,954
1235,1395
1236,861
1237,848
1238,849
1239,1352
1240,864
1241,982
1242,939
1243,855
1244,865
1245,853
1246,854
1247,867
1248,857
1249,858
1250,913
1251,1037
1252,960
1253,860
1254,861
1255,861
1256,862
1257,877
1258,877
1259,875
1260,874
1261,863
1262,2153
1263,870
1264,865
1265,867
1266,2255
1267,1273
1268,870
1269,869
1270,870
1271,875
1272,873
1273,1761
1274,1015
1275,1054
1276,932
1277,877
1278,875
1279,876
1280,877
1281,1953
1282,1028
1283,1046
1284,891
1285,887
1286,884
1287,881
1288,1758
1289,1356
1290,1065
1291,910
1292,885
1293,885
1294,886
1295,887
1296,1417
1297,1398
1298,1072
1299,1029
1300,893
1301,898
1302,900
1303,901
1304,1636
1305,1491
1306,1073
1307,899
1308,899
1309,894
1310,894
1311,1432
1312,936
1313,943
1314,1079
1315,903
1316,905
1317,900
1318,900
1319,901
1320,1415
1321,1437
1322,1096
1323,989
1324,947
1325,905
1326,905
1327,1406
1328,1345
1329,1020
1330,1078
1331,914
1332,915
1333,916
1334,910
1335,1625
1336,1399
1337,1104
1338,974
1339,914
1340,913
1341,915
1342,915
1343,1887
1344,979
1345,1166
1346,995
1347,917
1348,919
1349,919
1350,1437
1351,1397
1352,1052
1353,1050
1354,922
1355,921
1356,923
1357,925
1358,1440
1359,1417
1360,1041
1361,1120
1362,928
1363,929
1364,929
1365,1380
1366,1394
1367,1023
1368,1127
1369,981
1370,933
1371,934
1372,934
1373,1668
1374,974
1375,1071
1376,1071
1377,937
1378,937
1379,938
1380,939
1381,1640
1382,979
1383,1123
1384,981
1385,941
1386,942
1387,943
1388,945
1389,1710
1390,983
1391,1149
1392,1055
1393,947
1394,948
1395,949
1396,1464
1397,1419
1398,1099
1399,1076
1400,952
1401,952
1402,951
1403,953
1404,1738
1405,975
1406,1152
1407,955
1408,955
1409,957
1410,959
1411,1487
1412,1435
1413,1114
1414,1147
1415,962
1416,962
1417,963
1418,962
1419,1757
1420,1007
1421,1171
1422,987
1423,973
1424,965
1425,966
1426,1490
1427,1009
1428,1065
1429,1082
1430,970
1431,1004
1432,971
1433,971
1434,1699
1435,1013
1436,1177
1437,1106
1438,975
1439,974
1440,975
1441,1528
1442,1017
1443,1050
1444,1173
1445,980
1446,981
1447,982
1448,981
1449,1694
1450,1525
1451,1123
1452,985
1453,985
1454,986
1455,985
1456,1532
1457,1024
1458,1148
1459,1169
1460,988
1461,990
1462,991
1463,1504
1464,1466
1465,1135
1466,1130
1467,993
1468,995
1469,995
1470,1486
1471,996
1472,1592
1473,1204
1474,1069
1475,997
1476,998
1477,1481
1478,1511
1479,1117
1480,1211
1481,1001
1482,1004
1483,1004
1484,1474
1485,1511
1486,1096
1487,1171
1488,1007
1489,1007
1490,1009
1491,1008
1492,1731
1493,1096
1494,1227
1495,1124
1496,1010
1497,1012
1498,1014
1499,1809
1500,1334
1501,1232
1502,1028
1503,1021
1504,1015
1505,1493
1506,1263
1507,1082
1508,1219
1509,1025
1510,1020
1511,1027
1512,1028
1513,2013
1514,1102
1515,1237
1516,1116
1517,1023
1518,1026
1519,1026
1520,1845
1521,1135
1522,1241
1523,1047
1524,1029
1525,1044
1526,1043
1527,1964
1528,1201
1529,1159
1530,1033
1531,1033
1532,1035
1533,1566
1534,1531
1535,1234
1536,1239
1537,1037
1538,1038
1539,1038
1540,1769
1541,1664
1542,1256
1543,1052
1544,1051
1545,1053
1546,1054
1547,1043
1548,2270
1549,1075
1550,1749
1551,1059
1552,1047
1553,2004
1554,1193
1555,1122
1556,1050
1557,1050
1558,1049
1559,1063
1560,1051
1561,1630
1562,1272
1563,1081
1564,1060
1565,1060
1566,2190
1567,1214
1568,1281
1569,1100
1570,1057
1571,1064
1572,1969
1573,1526
1574,1213
1575,1280
1576,1061
1577,1062
1578,1062
1579,2377
1580,1202
1581,1281
1582,1065
1583,1066
1584,1066
1585,1872
1586,1114
1587,1312
1588,1140
1589,1069
1590,1070
1591,1072
1592,2208
1593,1183
1594,1296
1595,1150
1596,1075
1597,1074
1598,1865
1599,1115
1600,1272
1601,1232
1602,1077
1603,1078
1604,1485
1605,1081
1606,1626
1607,1297
1608,1088
1609,1083
1610,1084
1611,1720
1612,1567
1613,1277
1614,1106
1615,1087
1616,1092
1617,1656
1618,1129
1619,1088
1620,1308
1621,1201
1622,1090
1623,1091
1624,1493
1625,1584
1626,1191
1627,1270
1628,1095
1629,1095
1630,1717
1631,1369
1632,1098
1633,1304
1634,1105
1635,1101
1636,1101
1637,1678
1638,1407
1639,1200
1640,1344
1641,1132
1642,1108
1643,1638
1644,1658
1645,1135
1646,1343
1647,1158
1648,1108
1649,1108
1650,1874
1651,1146
1652,1254
1653,1186
1654,1111
1655,1111
1656,1640
1657,1614
1658,1175
1659,1346
1660,1156
1661,1117
1662,1577
1663,1147
1664,1636
1665,1347
1666,1152
1667,1120
1668,1128
1669,1865
1670,1121
1671,1228
1672,1228
1673,1124
1674,1122
1675,1462
1676,1126
1677,1602
1678,1355
1679,1227
1680,1126
1681,1129
1682,1896
1683,1131
1684,1268
1685,1276
1686,1134
1687,1134
1688,1663
1689,1677
1690,1231
1691,1260
1692,1135
1693,1135
1694,1136
1695,1800
1696,1705
1697,1375
1698,1167
1699,1145
1700,1630
1701,1646
1702,1171
1703,1378
1704,1148
1705,1148
1706,1144
1707,2125
1708,1170
1709,1376
1710,1287
1711,1146
1712,1147
1713,1937
1714,1149
1715,1322
1716,1304
1717,1150
1718,1151
1719,1668
1720,1687
1721,1332
1722,1253
1723,1159
1724,1159
1725,1914
1726,1706
1727,1364
1728,1334
1729,1159
1730,1158
1731,1918
1732,1161
1733,1320
1734,1341
1735,1166
1736,1167
1737,1784
1738,1690
1739,1357
1740,1243
1741,1169
1742,1168
1743,1939
1744,1664
1745,1401
1746,1322
1747,1168
1748,1864
1749,1685
1750,1234
1751,1417
1752,1195
1753,1172
1754,1174
1755,1173
1756,1185
1757,1188
1758,1188
1759,2535
1760,1189
1761,1190
1762,1192
1763,1312
1764,1438
1765,1195
1766,2411
1767,1691
1768,1206
1769,1199
1770,1205
1771,1205
1772,3120
1773,1455
1774,2097
1775,1207
1776,1200
1777,1198
1778,1201
1779,1190
1780,1413
1781,1817
1782,2536
1783,1696
1784,1261
1785,1440
1786,1199
1787,2388
1788,1207
1789,1208
1790,1353
1791,1302
1792,1210
1793,1998
1794,1211
1795,1202
1796,1568
1797,1884
1798,1914
1799,1404
1800,1231
1801,1309
1802,1448
1803,1205
1804,1659
1805,1220
1806,1715
1807,1336
1808,1367
1809,1676
1810,1210
1811,1208
1812,1731
1813,1387
1814,1415
1815,1686
1816,1213
1817,1720
1818,1218
1819,1528
1820,1282
1821,1670
1822,1262
1823,1745
1824,1292
1825,1424
1826,1217
1827,1667
1828,1235
1829,1730
1830,1347
1831,1474
1832,1611
1833,1253
1834,1224
1835,1708
1836,1396
1837,1366
1838,1591
1839,1253
1840,1747
1841,1231
1842,1466
1843,1254
1844,1590
1845,1241
1846,1712
1847,1256
1848,1489
1849,1644
1850,1245
1851,1233
1852,1727
1853,1322
1854,1477
1855,1585
1856,1249
1857,1236
1858,1732
1859,1417
1860,1357
1861,1568
1862,1253
1863,1525
1864,1254
1865,1381
1866,1474
1867,1594
1868,1294
1869,1436
1870,1269
1871,1414
1872,1394
1873,1606
1874,1259
1875,1752
1876,1262
1877,1489
1878,1272
1879,1575
1880,1264
1881,1764
1882,1342
1883,1515
1884,1666
1885,1269
1886,1257
1887,1745
1888,1401
1889,1430
1890,1626
1891,1276
1892,1260
1893,1259
1894,1386
1895,1386
1896,1605
1897,1275
1898,1264
1899,1265
1900,1361
1901,1534
1902,1591
1903,1277
1904,1268
1905,1268
1906,1367
1907,1483
1908,1628
1909,1283
1910,1271
1911,1274
1912,1377
1913,1435
1914,1621
1915,1319
1916,1278
1917,1279
1918,1371
1919,1547
1920,1678
1921,1405
1922,1279
1923,1281
1924,1429
1925,1454
1926,1619
1927,1292
1928,1284
1929,1284
1930,1437
1931,1386
1932,1628
1933,1334
1934,1288
1935,1292
1936,1448
1937,1506
1938,1635
1939,1295
1940,1295
1941,1293
1942,1494
1943,1424
1944,1637
1945,1336
1946,1298
1947,1298
1948,1546
1949,1325
1950,1301
1951,1313
1952,1301
1953,1310
1954,1301
1955,1301
1956,1314
1957,1993
1958,1320
1959,1302
1960,1519
1961,1396
1962,1698
1963,1320
1964,1305
1965,1307
1966,1557
1967,1682
1968,1319
1969,1485
1970,1308
1971,1382
1972,1583
1973,1759
1974,1322
1975,1314
1976,1312
1977,1461
1978,1487
1979,1625
1980,1327
1981,1316
1982,1318
1983,1514
1984,1390
1985,1612
1986,1356
1987,1322
1988,1333
1989,1542
1990,1467
1991,1382
1992,1338
1993,1329
1994,1328
1995,1567
1996,1834
1997,1345
1998,1328
1999,1330
2000,1389
2001,1541
2002,1653
2003,1377
2004,1334
2005,1334
2006,1458
2007,1583
2008,1678
2009,1382
2010,1338
2011,1339
2012,1651
2013,1697
2014,1353
2015,1339
2016,1339
2017,1368
2018,1584
2019,1663
2020,1357
2021,1344
2022,1346
2023,1476
2024,1623
2025,2387
2026,1362
2027,1345
2028,1415
2029,1595
2030,1347
2031,1358
2032,1349
2033,1352
2034,1353
2035,1353
2036,1356
2037,1356
2038,1354
2039,1511
2040,1356
2041,1356
2042,1360
2043,1358
2044,1365
2045,1372
2046,1362
2047,1362
2048,1362
2049,1373
2050,1362
2051,1466
2052,1375
2053,1362
2054,1364
2055,1367
2056,1364
2057,1366
2058,1377
2059,1374
2060,1369
2061,1367
2062,1371
2063,1371
2064,1373
2065,1384
2066,1374
2067,1601
2068,1374
2069,1373
2070,1376
2071,1383
2072,1378
2073,1377
2074,1378
2075,1384
2076,1379
2077,1386
2078,1580
2079,1379
2080,1383
2081,1381
2082,1382
2083,1383
2084,1386
2085,1384
2086,1385
2087,1385
2088,1384
2089,1384
2090,1395
2091,1387
2092,1387
2093,1386
2094,1391
2095,1390
2096,1391
2097,1392
2098,1392
2099,1392
2100,1394
2101,1397
2102,1401
2103,1395
2104,1395
2105,1401
2106,1397
2107,1398
2108,1397
2109,1399
2110,1400
2111,1398
2112,1411
2113,1426
2114,1403
2115,1403
2116,1402
2117,1404
2118,1405
2119,1404
2120,1404
2121,1406
2122,1406
2123,1407
2124,1409
2125,1410
2126,1410
2127,1419
2128,1412
2129,1412
2130,1413
2131,1411
2132,1415
2133,1414
2134,1416
2135,1414
2136,1416
2137,1416
2138,1424
2139,1418
2140,1417
2141,1418
2142,1420
2143,1434
2144,1422
2145,1423
2146,1432
2147,1423
2148,1421
2149,1424
2150,1424
2151,1425
2152,1427
2153,1428
2154,1429
2155,1428
2156,1428
2157,1427
2158,1430
2159,1432
2160,1434
2161,1431
2162,1430
2163,1433
2164,1435
2165,1434
2166,1435
2167,1437
2168,1448
2169,1440
2170,1441
2171,1440
2172,1441
2173,1440
2174,1450
2175,1440
2176,1441
2177,1442
2178,1441
2179,1443
2180,2367
2181,1467
2182,1442
2183,1443
2184,1445
2185,1443
2186,1442
2187,1446
2188,1547
2189,1660
2190,1450
2191,1450
2192,1452
2193,1451
2194,1454
2195,1453
2196,1456
2197,1456
2198,1454
2199,1459
2200,1454
2201,1456
2202,1455
2203,1459
2204,1460
2205,1462
2206,1461
2207,1459
2208,1461
2209,1461
2210,1472
2211,1463
2212,1466
2213,1467
2214,1465
2215,1464
2216,1465
2217,1469
2218,1480
2219,1470
2220,1469
2221,1478
2222,1478
2223,1470
2224,1484
2225,1472
2226,1470
2227,1473
2228,1474
2229,1475
2230,1477
2231,1476
2232,1483
2233,1476
2234,1478
2235,1480
2236,1481
2237,1479
2238,1481
2239,1479
2240,1482
2241,1480
2242,1482
2243,1484
2244,1482
2245,1485
2246,1486
2247,1486
2248,1487
2249,1489
2250,1487
2251,1490
2252,1489
2253,1491
2254,1491
2255,1497
2256,1496
2257,1492
2258,1492
2259,1494
2260,1495
2261,1495
2262,1497
2263,1500
2264,1497
2265,1497
2266,1497
2267,1499
2268,1499
2269,1501
2270,1502
2271,1507
2272,1504
2273,1502
2274,1503
2275,1504
2276,1505
2277,1506
2278,1506
2279,1505
2280,1507
2281,1505
2282,1507
2283,1506
2284,1520
2285,1509
2286,1512
2287,1509
2288,1510
2289,1514
2290,1520
2291,1522
2292,1515
2293,1514
2294,1515
2295,1513
2296,1524
2297,1525
2298,1524
2299,1532
2300,1529
2301,1516
2302,1527
2303,1518
2304,1528
2305,1519
2306,1519
2307,1520
2308,1521
2309,1525
2310,1539
2311,1525
2312,1527
2313,1526
2314,1530
2315,1525
2316,1530
2317,1530
2318,1532
2319,1536
2320,1531
2321,1531
2322,1533
2323,1538
2324,1537
2325,1530
2326,1535
2327,1536
2328,1537
2329,1536
2330,1537
2331,1536
2332,1539
2333,1540
2334,1539
2335,1540
2336,1549
2337,1542
2338,1543
2339,1544
2340,1555
2341,2571
2342,1627
2343,1557
2344,1557
2345,3079
2346,1558
2347,1570
2348,1814
2349,1547
2350,1548
2351,1547
2352,1550
2353,1813
2354,1550
2355,1553
2356,1550
2357,1552
2358,1553
2359,1553
2360,1554
2361,1553
2362,1554
2363,1564
2364,1557
2365,1560
2366,1561
2367,1562
2368,1560
2369,1563
2370,1571
2371,1564
2372,1564
2373,1564
2374,1565
2375,1563
2376,1565
2377,1573
2378,1568
2379,1568
2380,1579
2381,1568
2382,1577
2383,1572
2384,1574
2385,1574
2386,1584
2387,1571
2388,1571
2389,1570
2390,1573
2391,1573
2392,1574
2393,1573
2394,1576
2395,1574
2396,1576
2397,1577
2398,1576
2399,1577
2400,1578
2401,1577
2402,1580
2403,1581
2404,1581
2405,1581
2406,1592
2407,1583
2408,1584
2409,1584
2410,1586
2411,1585
2412,1587
2413,1587
2414,1588
2415,1587
2416,1588
2417,1589
2418,1589
2419,1591
2420,1591
2421,1591
2422,1592
2423,1594
2424,1595
2425,1595
2426,2280
2427,1678
2428,1596
2429,1770
2430,1769
2431,1598
2432,1598
2433,1897
2434,1623
2435,1617
2436,1623
2437,1616
2438,1615
2439,2905
2440,1628
2441,1604
2442,1777
2443,1797
2444,1606
2445,1607
2446,1606
2447,1612
2448,1608
2449,1612
2450,1612
2451,1612
2452,1613
2453,1622
2454,1614
2455,1617
2456,1616
2457,1617
2458,1618
2459,1619
2460,1621
2461,1621
2462,1621
2463,1622
2464,1618
2465,1624
2466,1643
2467,1625
2468,1626
2469,1623
2470,1624
2471,1626
2472,1625
2473,1628
2474,1631
2475,1630
2476,1631
2477,1630
2478,1631
2479,1630
2480,1631
2481,1632
2482,1653
2483,1630
2484,1631
2485,1632
2486,1633
2487,1633
2488,1635
2489,1640
2490,1650
2491,2466
2492,1748
2493,1656
2494,1650
2495,2994
2496,1651
2497,1803
2498,1821
2499,1664
2500,1653
2501,1654
2502,1850
2503,2894
2504,1663
2505,1644
2506,1791
2507,1861
2508,1647
2509,1648
2510,1651
2511,1653
2512,1653
2513,1652
2514,1651
2515,1654
2516,1653
2517,1654
2518,1657
2519,1658
2520,1658
2521,1659
2522,1660
2523,1660
2524,1661
2525,1661
2526,1662
2527,1664
2528,1670
2529,1662
2530,1664
2531,1665
2532,1665
2533,1665
2534,1665
2535,1666
2536,1669
2537,1669
2538,1669
2539,1670
2540,1669
2541,1672
2542,1676
2543,1681
2544,1667
2545,1668
2546,1669
2547,1670
2548,1671
2549,1671
2550,1674
2551,1677
2552,1676
2553,1675
2554,1679
2555,1680
2556,1680
2557,1681
2558,1683
2559,1689
2560,1683
2561,1682
2562,1681
2563,1683
2564,1690
2565,1687
2566,1687
2567,1686
2568,1685
2569,1688
2570,1688
2571,1690
2572,1691
2573,1692
2574,1692
2575,1692
2576,1694
2577,1692
2578,1691
2579,1694
2580,2533
2581,1759
2582,1706
2583,1907
2584,3340
2585,1710
2586,1756
2587,1898
2588,1698
2589,1717
2590,1699
2591,2042
2592,2937
2593,1718
2594,1719
2595,2007
2596,1703
2597,1708
2598,1703
2599,1711
2600,1705
2601,1707
2602,1706
2603,1706
2604,1709
2605,1707
2606,1709
2607,1713
2608,1713
2609,1713
2610,1712
2611,1714
2612,1712
2613,1714
2614,1714
2615,1715
2616,1715
2617,1720
2618,1719
2619,1718
2620,1717
2621,1717
2622,1718
2623,1717
2624,1719
2625,1720
2626,1724
2627,1724
2628,1726
2629,1738
2630,1728
2631,1729
2632,1728
2633,1728
2634,1728
2635,1726
2636,1729
2637,1731
2638,1732
2639,1732
2640,1733
2641,1733
2642,1734
2643,1734
2644,1735
2645,1738
2646,1736
2647,1737
2648,1737
2649,1738
2650,1740
2651,1739
2652,1741
2653,1742
2654,1742
2655,1741
2656,1743
2657,1754
2658,1742
2659,1748
2660,1743
2661,1744
2662,1742
2663,1744
2664,1747
2665,1747
2666,1750
2667,1750
2668,1752
2669,1758
2670,1751
2671,1751
2672,1752
2673,1754
2674,1755
2675,1754
2676,1757
2677,1758
2678,1756
2679,1764
2680,1756
2681,1754
2682,1760
2683,1759
2684,1759
2685,1760
2686,1759
2687,1772
2688,1762
2689,1764
2690,1763
2691,1765
2692,1762
2693,1765
2694,1765
2695,1766
2696,1771
2697,1768
2698,1770
2699,1770
2700,1769
2701,1771
2702,1770
2703,1771
2704,1773
2705,1774
2706,1782
2707,1775
2708,1775
2709,1780
2710,1779
2711,1784
2712,1782
2713,1781
2714,1786
2715,1785
2716,1784
2717,1792
2718,1790
2719,1794
2720,1787
2721,1783
2722,1785
2723,1791
2724,1791
